R2,330,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,,,,,,,,,,,,,,
R5,330,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,,,,,,,,,,,,,,
R6,330,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,,,,,,,,,,,,,,
B1,748421245,BALUN0805,BALUN,0805 footprint balun- Ember 351/357,,,,,,,,,,,,,,,,,,,
K1,6.53002E+11,6.53002E+11,6.53002E+11,"WR-WTB 1.25mm Male Vertical Shrouded Header, 2 Pins=>Code : Con_WTB_1.25_PCB_THT_653002114822",,,unknown,,,,,,,,,,,,,,,,
K2,6.53002E+11,6.53002E+11,6.53002E+11,"WR-WTB 1.25mm Male Vertical Shrouded Header, 2 Pins=>Code : Con_WTB_1.25_PCB_THT_653002114822",,,unknown,,,,,,,,,,,,,,,,
K3,6.53002E+11,6.53002E+11,6.53002E+11,"WR-WTB 1.25mm Male Vertical Shrouded Header, 2 Pins=>Code : Con_WTB_1.25_PCB_THT_653002114822",,,unknown,,,,,,,,,,,,,,,,
K4,6.53002E+11,6.53002E+11,6.53002E+11,"WR-WTB 1.25mm Male Vertical Shrouded Header, 2 Pins=>Code : Con_WTB_1.25_PCB_THT_653002114822",,,unknown,,,,,,,,,,,,,,,,
C15,0.1uF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C25,0.22uF,CAP0805,805,Capacitor,,,,,,,,,,,,,,,,,,,
C9,0.75pF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C4,100nF,CAP0805,805,Capacitor,,,,,,,,,,,,,,,,,,,
R1,10k,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,,,,,,,,,,,,,,
R3,10k,RESISTOR0805-RES,805,Resistor,,,,,,,,,,,,,,,,,,,
R10,10k,RESISTOR0805-RES,805,Resistor,,,,,,,,,,,,,,,,,,,
C12,10nF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C24,10uF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C5,12pF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C6,12pF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
Y1,16MHz,CRYSTAL5X3,CRYSTAL-SMD-5X3,Various standard crystals. Proven footprints. Spark Fun Electronics SKU : COM-00534,,,,,,,,,,,,,,,,,,,
C1,1uF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C2,1uF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C3,1uF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C7,1uF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C8,1uF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C10,1uF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C13,1uF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C14,1uF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C23,1uF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C11,22pF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C26,4.7uF,CAP0805,805,Capacitor,,,,,,,,,,,,,,,,,,,
A1,ANTENNA2SMD5,ANTENNA2SMD5,ANTENNA-CHIP5,Chip antenna,,,,,,,,,,,,,,,,,,,
U1,ATMEGA128RFA1,ATMEGA128RFA1,QFN-64,ATmega128RFA1,,,,,,,,,,,,,,,,,,,
JP3,Battery,M02PTH,1X02,Header 2,,,,,,,,,,,,,,,,,,,
JP1,Debugger,M04PTH,1X04,Header 4,,,,,,,,,,,,,,,,,,,
JP9,FTDI,FTDI_BASICPTH,FTDI_BASIC,FTDI Basic header with labels,,,,,,,,,,,,,,,,,,,
ARM,GREEN,LEDCHIP-LED0805,CHIP-LED0805,LED,,,,,,,,,,,,,,,,,,,
BOT,GREEN,LEDCHIP-LED0805,CHIP-LED0805,LED,,,,,,,,,,,,,,,,,,,
J1,ISP,AVR_SPI_PRG_6NS,2X3-NS,AVR ISP 6 Pin,,,,,,,,,,,,,,,,,,,
C16,JUMP,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
C17,JUMP,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,,,,,,,,,,,,,,
U4,LSM9DS0,LSM9DS0,LGA-24,,,,,,,,,,,,,,,,,,,,
PWR,RED,LEDCHIP-LED0805,CHIP-LED0805,LED,,,,,,,,,,,,,,,,,,,
U2,TPS73633-DBVT,TPS73633-DBVT,SOT23-DBV,,,,,,,,,,,,,,,,,,,,
U3,ULN2003ADR,ULN2003ADR,SOIC127P600X175-16N,8-BIT SHIFT REGISTERS WITH 3-STATE OUTPUT REGISTERS,,ULN2003ADR,1470513,77C3560,SOIC-16,TEXAS INSTRUMENTS,,,,,,,,,,,,,
S1,,SWITCH-MOMENTARY-2SMD,TACTILE_SWITCH_SMD,"Various NO switches- pushbuttons, reed, etc",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
